===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2026-04-16 14:02:12
count workspace : c:\Users\Lenovo\Local Game Development\saving-and-loading
total files : 2625
total code lines : 51215
total comment lines : 1478
total blank lines : 6854

.editorconfig, code is 3, comment is 0, blank is 1.
Assets\Glbs\quick_pine_BrushStroke_Variant_B.png, it is a binary file.
Assets\Glbs\quick_pine_BrushStroke_Variant_B.png.import, code is 39, comment is 0, blank is 5.
Assets\Glbs\tintagel_01.glb, it is a binary file.
Assets\Glbs\tintagel_01.glb.import, code is 37, comment is 0, blank is 5.
Assets\Glbs\tintagel_01_BrushStroke_Variant_W.png, it is a binary file.
Assets\Glbs\tintagel_01_BrushStroke_Variant_W.png.import, code is 39, comment is 0, blank is 5.
Assets\Glbs\tintagel_01_Wall_Blocks_Brush_Light.png, it is a binary file.
Assets\Glbs\tintagel_01_Wall_Blocks_Brush_Light.png.import, code is 39, comment is 0, blank is 5.
Assets\Glbs\Tree.glb, it is a binary file.
Assets\Glbs\Tree.glb.import, code is 37, comment is 0, blank is 5.
Assets\Glbs\Tree_TreeMap.png, it is a binary file.
Assets\Glbs\Tree_TreeMap.png.import, code is 39, comment is 0, blank is 5.
Assets\Glbs\trees\billboard_pine_01.glb, it is a binary file.
Assets\Glbs\trees\billboard_pine_01.glb.import, code is 43, comment is 0, blank is 5.
Assets\Glbs\trees\billboard_pine_01_rotated.tscn, code is 4, comment is 0, blank is 2.
Assets\Glbs\trees\billboard_pine_01_Tree_01_256.png, it is a binary file.
Assets\Glbs\trees\billboard_pine_01_Tree_01_256.png.import, code is 39, comment is 0, blank is 5.
Assets\Glbs\trees\billboard_pine_02.glb, it is a binary file.
Assets\Glbs\trees\billboard_pine_02.glb.import, code is 43, comment is 0, blank is 5.
Assets\Glbs\trees\billboard_pine_02_Tree_02_256.png, it is a binary file.
Assets\Glbs\trees\billboard_pine_02_Tree_02_256.png.import, code is 39, comment is 0, blank is 5.
Assets\Glbs\trees\manual\Manual_oak_01.glb, it is a binary file.
Assets\Glbs\trees\manual\Manual_oak_01.glb.import, code is 46, comment is 0, blank is 5.
Assets\Glbs\trees\manual\Manual_oak_01_TCom_Wood_BarkOak9_0.8x0.png, it is a binary file.
Assets\Glbs\trees\manual\Manual_oak_01_TCom_Wood_BarkOak9_0.8x0.png.import, code is 39, comment is 0, blank is 5.
Assets\Glbs\trees\oak.glb, it is a binary file.
Assets\Glbs\trees\oak.glb.import, code is 46, comment is 0, blank is 5.
Assets\Glbs\trees\oak_02.glb, it is a binary file.
Assets\Glbs\trees\oak_02.glb.import, code is 43, comment is 0, blank is 5.
Assets\Glbs\trees\oak_02_TCom_Wood_BarkOak9_0.8x0.png, it is a binary file.
Assets\Glbs\trees\oak_02_TCom_Wood_BarkOak9_0.8x0.png.import, code is 39, comment is 0, blank is 5.
Assets\Glbs\trees\oak_02_TCom_Wood_BarkOak9_0.8x0_1.png, it is a binary file.
Assets\Glbs\trees\oak_02_TCom_Wood_BarkOak9_0.8x0_1.png.import, code is 39, comment is 0, blank is 5.
Assets\Glbs\trees\oak_03.glb, it is a binary file.
Assets\Glbs\trees\oak_03.glb.import, code is 46, comment is 0, blank is 5.
Assets\Glbs\trees\oak_03_Oak_Leaves.png, it is a binary file.
Assets\Glbs\trees\oak_03_Oak_Leaves.png.import, code is 39, comment is 0, blank is 5.
Assets\Glbs\trees\oak_03_TCom_Wood_BarkOak9_0.8x0.png, it is a binary file.
Assets\Glbs\trees\oak_03_TCom_Wood_BarkOak9_0.8x0.png.import, code is 39, comment is 0, blank is 5.
Assets\Glbs\trees\oak_03_TCom_Wood_BarkOak9_0.8x0_1.png, it is a binary file.
Assets\Glbs\trees\oak_03_TCom_Wood_BarkOak9_0.8x0_1.png.import, code is 39, comment is 0, blank is 5.
Assets\Glbs\trees\oak_Oak_Leaves.png, it is a binary file.
Assets\Glbs\trees\oak_Oak_Leaves.png.import, code is 39, comment is 0, blank is 5.
Assets\Glbs\trees\oak_TCom_Wood_BarkOak9_0.8x0.png, it is a binary file.
Assets\Glbs\trees\oak_TCom_Wood_BarkOak9_0.8x0.png.import, code is 39, comment is 0, blank is 5.
Assets\Glbs\trees\oak_TCom_Wood_BarkOak9_0.8x0_1.png, it is a binary file.
Assets\Glbs\trees\oak_TCom_Wood_BarkOak9_0.8x0_1.png.import, code is 39, comment is 0, blank is 5.
Assets\Glbs\trees\oak_TCom_Wood_BarkOak9_0.8x0_2.png, it is a binary file.
Assets\Glbs\trees\oak_TCom_Wood_BarkOak9_0.8x0_2.png.import, code is 39, comment is 0, blank is 5.
Assets\Shader\8x8Bayer.tres, code is 4, comment is 0, blank is 1.
Assets\Shader\autumn_decay.tres, code is 7, comment is 0, blank is 1.
Assets\Shader\autumn_gradient.tres, code is 4, comment is 0, blank is 2.
Assets\Shader\bauhaus.tres, code is 7, comment is 0, blank is 1.
Assets\Shader\berry_nebula.tres, code is 7, comment is 0, blank is 1.
Assets\Shader\blue_yellow.tres, code is 4, comment is 0, blank is 2.
Assets\Shader\citrilink_pallete.tres, code is 7, comment is 0, blank is 1.
Assets\Shader\color_palette.tres, code is 2, comment is 0, blank is 1.
Assets\Shader\dither_animated.tres, code is 25, comment is 0, blank is 7.
Assets\Shader\endesga_32.tres, code is 9, comment is 0, blank is 2.
Assets\Shader\ephemera.tres, code is 4, comment is 0, blank is 2.
Assets\Shader\green_gradient.tres, code is 4, comment is 0, blank is 2.
Assets\Shader\ink-1x.png, it is a binary file.
Assets\Shader\ink-1x.png.import, code is 35, comment is 0, blank is 5.
Assets\Shader\ink_gradient.tres, code is 5, comment is 0, blank is 2.
Assets\Shader\prussian.tres, code is 9, comment is 0, blank is 2.
Assets\Shader\red_green_gradient.tres, code is 7, comment is 0, blank is 1.
Assets\Shader\sampler_gradient_tex.tres, code is 4, comment is 0, blank is 2.
Assets\Sound\GDC\BluezoneCorp - Alien Interface\Bluezone_BC0300_alien_interface_sci_fi_texture_003.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Alien Interface\Bluezone_BC0300_alien_interface_sci_fi_texture_003.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Alien Interface\Bluezone_BC0300_alien_interface_sci_fi_texture_046.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Alien Interface\Bluezone_BC0300_alien_interface_sci_fi_texture_046.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Alien Interface\Bluezone_BC0300_alien_interface_sci_fi_transition_004.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Alien Interface\Bluezone_BC0300_alien_interface_sci_fi_transition_004.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Alien Interface\Bluezone_BC0300_alien_interface_sci_fi_transition_008.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Alien Interface\Bluezone_BC0300_alien_interface_sci_fi_transition_008.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Alien Tripod\Bluezone_BC0292_alien_tripod_debris_glass_falling_003.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Alien Tripod\Bluezone_BC0292_alien_tripod_debris_glass_falling_003.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Alien Tripod\Bluezone_BC0292_alien_tripod_debris_rock_collapse_earthquake_rumble_large_005.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Alien Tripod\Bluezone_BC0292_alien_tripod_debris_rock_collapse_earthquake_rumble_large_005.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Alien Tripod\Bluezone_BC0292_alien_tripod_pneumatic_chemical_weapon_black_smoke_001.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Alien Tripod\Bluezone_BC0292_alien_tripod_pneumatic_chemical_weapon_black_smoke_001.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Alien Tripod\Bluezone_BC0292_alien_tripod_texture_organic_liquid_005.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Alien Tripod\Bluezone_BC0292_alien_tripod_texture_organic_liquid_005.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Designed Water\Bluezone_BC0298_designed_water_impact_006.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Designed Water\Bluezone_BC0298_designed_water_impact_006.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Designed Water\Bluezone_BC0298_designed_water_texture_014.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Designed Water\Bluezone_BC0298_designed_water_texture_014.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Designed Water\Bluezone_BC0298_designed_water_transition_impact_017.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Designed Water\Bluezone_BC0298_designed_water_transition_impact_017.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Designed Water\Bluezone_BC0298_designed_water_underwater_005.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Designed Water\Bluezone_BC0298_designed_water_underwater_005.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Futuristic User Interface\Bluezone_BC0303_futuristic_user_interface_alert_003.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Futuristic User Interface\Bluezone_BC0303_futuristic_user_interface_alert_003.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Futuristic User Interface\Bluezone_BC0303_futuristic_user_interface_data_glitch_003.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Futuristic User Interface\Bluezone_BC0303_futuristic_user_interface_data_glitch_003.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Futuristic User Interface\Bluezone_BC0303_futuristic_user_interface_high_tech_beep_038.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Futuristic User Interface\Bluezone_BC0303_futuristic_user_interface_high_tech_beep_038.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Futuristic User Interface\Bluezone_BC0303_futuristic_user_interface_transition_006.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Futuristic User Interface\Bluezone_BC0303_futuristic_user_interface_transition_006.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - High Voltage\Bluezone_BC0299_electricity_electronic_lighter_button_click_on_off_002_02.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - High Voltage\Bluezone_BC0299_electricity_electronic_lighter_button_click_on_off_002_02.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - High Voltage\Bluezone_BC0299_electricity_surge_discharge_electrical_arc_crackling_002_01.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - High Voltage\Bluezone_BC0299_electricity_surge_discharge_electrical_arc_crackling_002_01.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - High Voltage\Bluezone_BC0299_electricity_texture_sizzling_crackling_006.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - High Voltage\Bluezone_BC0299_electricity_texture_sizzling_crackling_006.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - High Voltage\Bluezone_BC0299_electricity_transformer_hum_low_003.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - High Voltage\Bluezone_BC0299_electricity_transformer_hum_low_003.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Industrial Lever Switch\Bluezone_BC0302_industrial_lever_switch_014.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Industrial Lever Switch\Bluezone_BC0302_industrial_lever_switch_014.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Industrial Lever Switch\Bluezone_BC0302_industrial_lever_switch_039.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Industrial Lever Switch\Bluezone_BC0302_industrial_lever_switch_039.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Industrial Lever Switch\Bluezone_BC0302_industrial_lever_switch_small_003.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Industrial Lever Switch\Bluezone_BC0302_industrial_lever_switch_small_003.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Modern Cinematic Impact\Bluezone_BC0294_modern_cinematic_impact_022.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Modern Cinematic Impact\Bluezone_BC0294_modern_cinematic_impact_022.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Modern Cinematic Impact\Bluezone_BC0294_modern_cinematic_impact_boom_003.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Modern Cinematic Impact\Bluezone_BC0294_modern_cinematic_impact_boom_003.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Modern Cinematic Impact\Bluezone_BC0294_modern_cinematic_impact_percussion_009.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Modern Cinematic Impact\Bluezone_BC0294_modern_cinematic_impact_percussion_009.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Retrofuturistic Computer\Bluezone_BC0304_retrofuturistic_computer_alarm_005.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Retrofuturistic Computer\Bluezone_BC0304_retrofuturistic_computer_alarm_005.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Retrofuturistic Computer\Bluezone_BC0304_retrofuturistic_computer_button_013.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Retrofuturistic Computer\Bluezone_BC0304_retrofuturistic_computer_button_013.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Retrofuturistic Computer\Bluezone_BC0304_retrofuturistic_computer_data_processing_006.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Retrofuturistic Computer\Bluezone_BC0304_retrofuturistic_computer_data_processing_006.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Retrofuturistic Computer\Bluezone_BC0304_retrofuturistic_computer_glitch_malfunction_004.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Retrofuturistic Computer\Bluezone_BC0304_retrofuturistic_computer_glitch_malfunction_004.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Sci Fi Weapon\Bluezone_BC0295_sci_fi_weapon_cannon_shot_002.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Sci Fi Weapon\Bluezone_BC0295_sci_fi_weapon_cannon_shot_002.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Sci Fi Weapon\Bluezone_BC0295_sci_fi_weapon_gun_shot_008.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Sci Fi Weapon\Bluezone_BC0295_sci_fi_weapon_gun_shot_008.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Sci Fi Weapon\Bluezone_BC0295_sci_fi_weapon_texture_007.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Sci Fi Weapon\Bluezone_BC0295_sci_fi_weapon_texture_007.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Steampunk Machines\Bluezone_BC0305_steampunk_machine_mechanical_sequence_start_stop_025.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Steampunk Machines\Bluezone_BC0305_steampunk_machine_mechanical_sequence_start_stop_025.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Steampunk Machines\Bluezone_BC0305_steampunk_machine_mechanical_texture_038.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Steampunk Machines\Bluezone_BC0305_steampunk_machine_mechanical_texture_038.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Steampunk Machines\Bluezone_BC0305_steampunk_machine_mechanical_texture_053.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Steampunk Machines\Bluezone_BC0305_steampunk_machine_mechanical_texture_053.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Steampunk Machines\Bluezone_BC0305_steampunk_machine_mechanical_texture_heavy_impact_011.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Steampunk Machines\Bluezone_BC0305_steampunk_machine_mechanical_texture_heavy_impact_011.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Steampunk Weapon And Textures\Bluezone_BC0296_steampunk_weapon_cannon_shot_013_02.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Steampunk Weapon And Textures\Bluezone_BC0296_steampunk_weapon_cannon_shot_013_02.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Steampunk Weapon And Textures\Bluezone_BC0296_steampunk_weapon_flare_shot_explosion_003.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Steampunk Weapon And Textures\Bluezone_BC0296_steampunk_weapon_flare_shot_explosion_003.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Steampunk Weapon And Textures\Bluezone_BC0296_steampunk_weapon_gun_shot_026_02.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Steampunk Weapon And Textures\Bluezone_BC0296_steampunk_weapon_gun_shot_026_02.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Steampunk Weapon And Textures\Bluezone_BC0296_steampunk_weapon_mechanism_texture_007.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Steampunk Weapon And Textures\Bluezone_BC0296_steampunk_weapon_mechanism_texture_007.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Stone Impact\Bluezone_BC0297_stone_impact_015.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Stone Impact\Bluezone_BC0297_stone_impact_015.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Stone Impact\Bluezone_BC0297_stone_impact_041.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Stone Impact\Bluezone_BC0297_stone_impact_041.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Stone Impact\Bluezone_BC0297_stone_impact_hammer_015.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Stone Impact\Bluezone_BC0297_stone_impact_hammer_015.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Stone Impact\Bluezone_BC0297_stone_impact_steel_bar_01_010.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Stone Impact\Bluezone_BC0297_stone_impact_steel_bar_01_010.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Tiny Gears - Small Mechanism\Bluezone_BC0301_tiny_gears_small_mechanism_click_003.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Tiny Gears - Small Mechanism\Bluezone_BC0301_tiny_gears_small_mechanism_click_003.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Tiny Gears - Small Mechanism\Bluezone_BC0301_tiny_gears_small_mechanism_click_complex_011.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Tiny Gears - Small Mechanism\Bluezone_BC0301_tiny_gears_small_mechanism_click_complex_011.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Tiny Gears - Small Mechanism\Bluezone_BC0301_tiny_gears_small_mechanism_sequence_045.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Tiny Gears - Small Mechanism\Bluezone_BC0301_tiny_gears_small_mechanism_sequence_045.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\BluezoneCorp - Tiny Gears - Small Mechanism\Bluezone_BC0301_tiny_gears_small_mechanism_sequence_spinning_008.wav, it is a binary file.
Assets\Sound\GDC\BluezoneCorp - Tiny Gears - Small Mechanism\Bluezone_BC0301_tiny_gears_small_mechanism_sequence_spinning_008.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Bolt - ARP 2600- Droids, Blips, Drones & more\DSGNBass_Crunchy Bass Dive Dissonant_BOLT_ARP2600.wav, it is a binary file.
Assets\Sound\GDC\Bolt - ARP 2600- Droids, Blips, Drones & more\DSGNBass_Crunchy Bass Dive Dissonant_BOLT_ARP2600.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Bolt - ARP 2600- Droids, Blips, Drones & more\MECHMisc_TRS Cable Plug In Solid Metal Thump_BOLT_ARP2600.wav, it is a binary file.
Assets\Sound\GDC\Bolt - ARP 2600- Droids, Blips, Drones & more\MECHMisc_TRS Cable Plug In Solid Metal Thump_BOLT_ARP2600.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Bolt - ARP 2600- Droids, Blips, Drones & more\ROBTVox_Android Talking Wah Goofy 01_BOLT_ARP2600.wav, it is a binary file.
Assets\Sound\GDC\Bolt - ARP 2600- Droids, Blips, Drones & more\ROBTVox_Android Talking Wah Goofy 01_BOLT_ARP2600.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Bolt - ARP 2600- Droids, Blips, Drones & more\SCICmpt_Retro Computer Glitches Sawtooth Chaotic_BOLT_ARP2600.wav, it is a binary file.
Assets\Sound\GDC\Bolt - ARP 2600- Droids, Blips, Drones & more\SCICmpt_Retro Computer Glitches Sawtooth Chaotic_BOLT_ARP2600.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Bolt - Backyard Rain & Thunder - Suburban Rain Recordings\RAIN_Distant Thunder and Rain Long Thunderstorm C_BOLT_BackyardRain_UsiPro.wav, it is a binary file.
Assets\Sound\GDC\Bolt - Backyard Rain & Thunder - Suburban Rain Recordings\RAIN_Distant Thunder and Rain Long Thunderstorm C_BOLT_BackyardRain_UsiPro.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Bolt - Backyard Rain & Thunder - Suburban Rain Recordings\RAIN_Rain at Night Slow Crescendo Calm Suburban_BOLT_BackyardRain_UsiPro.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Bolt - Berlin Vignettes - Ambiences and Sonic Curiosities\AMBPark_Berlin Zoo Kids Talking Walla Birdsong_BOLT_H1 9624.wav, it is a binary file.
Assets\Sound\GDC\Bolt - Berlin Vignettes - Ambiences and Sonic Curiosities\AMBPark_Berlin Zoo Kids Talking Walla Birdsong_BOLT_H1 9624.wav, it is a binary file.
Assets\Sound\GDC\Bolt - Berlin Vignettes - Ambiences and Sonic Curiosities\AMBPark_Berlin Zoo Kids Talking Walla Birdsong_BOLT_H1 9624.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Bolt - Berlin Vignettes - Ambiences and Sonic Curiosities\AMBTran_Hannover Train Station Electric Locomotive Idling Distant Voices_BOLT_H1 9624.wav, it is a binary file.
Assets\Sound\GDC\Bolt - Berlin Vignettes - Ambiences and Sonic Curiosities\AMBTran_Hannover Train Station Electric Locomotive Idling Distant Voices_BOLT_H1 9624.wav, it is a binary file.
Assets\Sound\GDC\Bolt - Berlin Vignettes - Ambiences and Sonic Curiosities\AMBTran_Hannover Train Station Electric Locomotive Idling Distant Voices_BOLT_H1 9624.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Bolt - Berlin Vignettes - Ambiences and Sonic Curiosities\AMBUrbn_Berlin Balcony Late Afternoon Walla Ambulance Public Transport Church Bells_BOLT_Berlin Vignettes_H1 9624.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Bolt - Immersive Creek -  Ambisonic Recordings of Undisturbed Creeks in Vermont\WATRFlow_Babbling Brook, Snow Melt, Calm, Constant, Bubbling_BOLT_Immersive Creek_RODE NTSF1 XY.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Dramatic Cat - Magnum 7250\VEHFarm_Tractor Magnum 7250 EXTERIOR Pass By 01 STEREO_DRCA_MAGN_MKH8040 MKH30.wav, it is a binary file.
Assets\Sound\GDC\Dramatic Cat - Magnum 7250\VEHFarm_Tractor Magnum 7250 EXTERIOR Pass By 01 STEREO_DRCA_MAGN_MKH8040 MKH30.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Dramatic Cat - Magnum 7250\VEHFarm_Tractor Magnum 7250 ONBOARD Driving Sequence Constant RPMs 01 INTERIOR_DRCA_MAGN_MK012.wav, it is a binary file.
Assets\Sound\GDC\Dramatic Cat - Magnum 7250\VEHFarm_Tractor Magnum 7250 ONBOARD Driving Sequence Constant RPMs 01 INTERIOR_DRCA_MAGN_MK012.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Dramatic Cat - Magnum 7250\VEHFarm_Tractor Magnum 7250 ONBOARD Driving Sequence Idle And Revving ENGINE LEFT_DRCA_MAGN_UsiPro.wav, it is a binary file.
Assets\Sound\GDC\Dramatic Cat - Magnum 7250\VEHFarm_Tractor Magnum 7250 ONBOARD Driving Sequence Idle And Revving ENGINE LEFT_DRCA_MAGN_UsiPro.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Dramatic Cat - Saiga-12\GUNMech_Saiga 12 Cal.12 SOURCE Chamber Eject Bullet_DRCA_SG12_MKH416.wav, it is a binary file.
Assets\Sound\GDC\Dramatic Cat - Saiga-12\GUNMech_Saiga 12 Cal.12 SOURCE Chamber Eject Bullet_DRCA_SG12_MKH416.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Dramatic Cat - Saiga-12\GUNShotg_Saiga 12 Cal.12 DESIGNED Single Shot Core Long_DRCA_SG12_Stereo.wav, it is a binary file.
Assets\Sound\GDC\Dramatic Cat - Saiga-12\GUNShotg_Saiga 12 Cal.12 DESIGNED Single Shot Core Long_DRCA_SG12_Stereo.wav, it is a binary file.
Assets\Sound\GDC\Dramatic Cat - Saiga-12\GUNShotg_Saiga 12 Cal.12 DESIGNED Single Shot Core Long_DRCA_SG12_Stereo.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Dramatic Cat - Saiga-12\GUNShotg_Saiga 12 Cal.12 SOURCE Single Shots 1m Side MKH8040_DRCA_SG12_MONO.wav, it is a binary file.
Assets\Sound\GDC\Dramatic Cat - Saiga-12\GUNShotg_Saiga 12 Cal.12 SOURCE Single Shots 1m Side MKH8040_DRCA_SG12_MONO.wav, it is a binary file.
Assets\Sound\GDC\Dramatic Cat - Saiga-12\GUNShotg_Saiga 12 Cal.12 SOURCE Single Shots 1m Side MKH8040_DRCA_SG12_MONO.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Dramatic Cat - SVD Dragunov\GUNMech_SVD Dragunov 7.62×54R SOURCE Magazine Insert Slow_DRCA_DRAG_CO-100K.wav, it is a binary file.
Assets\Sound\GDC\Dramatic Cat - SVD Dragunov\GUNMech_SVD Dragunov 7.62×54R SOURCE Magazine Insert Slow_DRCA_DRAG_CO-100K.wav.import, code is 19, comment is 0, blank is 5.
